Index,Category,Mean,Std,Min,Max,Unique_Count,Switch_Count,Values_Sample
137,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
138,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
139,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
140,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
141,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
142,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
143,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
144,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
145,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
146,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
147,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
148,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
149,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
150,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
151,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
152,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
153,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
154,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
155,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
156,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
157,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
158,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
159,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
160,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
161,Static/Padding,0.0,0.0,0.0,0.0,1,0,[0.]
162,Continuous (Pose/Vel/Root),-0.38087532,0.76485723,-1.2929847,0.7987594,222,221,Continuous
163,Continuous (Pose/Vel/Root),0.058506217,0.15075754,-0.21458253,0.30896723,222,221,Continuous
164,Continuous (Pose/Vel/Root),0.86420256,0.03414738,0.75313187,0.893361,221,220,Continuous
165,Continuous (Pose/Vel/Root),-0.3993598,0.7418608,-1.2837756,0.7417988,222,221,Continuous
166,Continuous (Pose/Vel/Root),0.11324006,0.14000633,-0.1496087,0.34818515,222,221,Continuous
167,Continuous (Pose/Vel/Root),0.77442455,0.025451643,0.6914407,0.8008143,222,221,Continuous
168,Continuous (Pose/Vel/Root),-0.32794163,0.71956563,-1.2752386,0.7435726,222,221,Continuous
169,Continuous (Pose/Vel/Root),0.12074568,0.15279107,-0.16643772,0.41833797,222,221,Continuous
170,Continuous (Pose/Vel/Root),0.4392015,0.014216035,0.40783405,0.48132604,222,221,Continuous
171,Continuous (Pose/Vel/Root),-0.4008178,0.75640386,-1.3308138,0.66174823,222,221,Continuous
172,Continuous (Pose/Vel/Root),0.097876266,0.16944166,-0.23598623,0.3970952,222,221,Continuous
173,Continuous (Pose/Vel/Root),0.08799445,0.030453566,0.06099391,0.19920015,221,221,Continuous
174,Continuous (Pose/Vel/Root),-0.31569332,0.74067736,-1.2160183,0.7133154,222,221,Continuous
175,Continuous (Pose/Vel/Root),0.1229474,0.17610425,-0.18993244,0.4515065,222,221,Continuous
176,Continuous (Pose/Vel/Root),0.049317807,0.017147584,0.03486693,0.10501337,222,221,Continuous
177,Continuous (Pose/Vel/Root),-0.39551076,0.8087696,-1.3439248,0.85511416,222,221,Continuous
178,Continuous (Pose/Vel/Root),0.004409891,0.15853858,-0.28288373,0.29015228,222,221,Continuous
179,Continuous (Pose/Vel/Root),0.775838,0.029154163,0.68491447,0.81165326,222,221,Continuous
180,Continuous (Pose/Vel/Root),-0.31328645,0.7981343,-1.3567885,0.86072284,222,221,Continuous
181,Continuous (Pose/Vel/Root),-0.031135747,0.17527266,-0.32175735,0.25156006,222,221,Continuous
182,Continuous (Pose/Vel/Root),0.45341438,0.01938463,0.41683924,0.500898,222,221,Continuous
183,Continuous (Pose/Vel/Root),-0.35205463,0.8182273,-1.4678355,0.8511871,222,221,Continuous
184,Continuous (Pose/Vel/Root),-0.029496318,0.17491798,-0.29812866,0.24359435,222,221,Continuous
185,Continuous (Pose/Vel/Root),0.10275004,0.030135032,0.07311481,0.20316613,222,221,Continuous
186,Continuous (Pose/Vel/Root),-0.27137646,0.82583433,-1.4204998,0.9300402,222,221,Continuous
187,Continuous (Pose/Vel/Root),-0.042533703,0.20000598,-0.334606,0.315974,222,221,Continuous
188,Continuous (Pose/Vel/Root),0.057852056,0.023607973,0.03580016,0.1293152,222,221,Continuous
189,Continuous (Pose/Vel/Root),-0.39065692,0.75840455,-1.3051307,0.78457737,222,221,Continuous
190,Continuous (Pose/Vel/Root),0.052218545,0.15192358,-0.20972651,0.3014107,222,221,Continuous
191,Continuous (Pose/Vel/Root),0.9703768,0.036022868,0.85127735,1.0003325,222,221,Continuous
192,Continuous (Pose/Vel/Root),-0.358127,0.730318,-1.2612731,0.7800347,222,221,Continuous
193,Continuous (Pose/Vel/Root),0.06187219,0.15880775,-0.19728944,0.31700268,222,221,Continuous
194,Continuous (Pose/Vel/Root),1.061592,0.08454276,0.79924524,1.1159317,222,221,Continuous
195,Continuous (Pose/Vel/Root),-0.32367164,0.72626203,-1.2285241,0.81023186,222,221,Continuous
196,Continuous (Pose/Vel/Root),0.05683595,0.16640486,-0.21376315,0.33755043,222,221,Continuous
197,Continuous (Pose/Vel/Root),1.0865562,0.11265331,0.7504804,1.1555039,222,221,Continuous
198,Continuous (Pose/Vel/Root),-0.2943574,0.69961226,-1.2238244,0.81352854,222,221,Continuous
199,Continuous (Pose/Vel/Root),0.018149024,0.19217713,-0.22948888,0.29567808,222,221,Continuous
200,Continuous (Pose/Vel/Root),1.2659718,0.1844569,0.7105719,1.368282,222,221,Continuous
201,Continuous (Pose/Vel/Root),-0.24689147,0.66357905,-1.1473328,0.82070905,222,221,Continuous
202,Continuous (Pose/Vel/Root),0.0017888898,0.19669767,-0.28834796,0.2910849,222,221,Continuous
203,Continuous (Pose/Vel/Root),1.3747938,0.22335736,0.69912386,1.5039645,222,221,Continuous
204,Continuous (Pose/Vel/Root),-0.30313697,0.67914873,-1.1854266,0.76376086,222,221,Continuous
205,Continuous (Pose/Vel/Root),0.08282671,0.17476504,-0.16297439,0.36276656,222,221,Continuous
206,Continuous (Pose/Vel/Root),1.1910101,0.15530127,0.7250236,1.2875386,222,221,Continuous
207,Continuous (Pose/Vel/Root),-0.3072262,0.63112235,-1.1587437,0.68160665,222,221,Continuous
208,Continuous (Pose/Vel/Root),0.15855803,0.17499453,-0.06748262,0.42125896,222,221,Continuous
209,Continuous (Pose/Vel/Root),1.2103409,0.17322588,0.689289,1.3322798,222,221,Continuous
210,Continuous (Pose/Vel/Root),-0.28546572,0.6414559,-1.2398082,0.65679795,222,221,Continuous
211,Continuous (Pose/Vel/Root),0.30718014,0.19178393,0.044237673,0.6821835,222,221,Continuous
212,Continuous (Pose/Vel/Root),1.032791,0.21328248,0.48407948,1.3379871,222,221,Continuous
213,Continuous (Pose/Vel/Root),-0.17279772,0.6970811,-1.2114128,0.85410935,222,221,Continuous
214,Continuous (Pose/Vel/Root),0.28568792,0.27291515,-0.08182317,0.7426402,222,221,Continuous
215,Continuous (Pose/Vel/Root),0.96455836,0.31927514,0.29864693,1.4307121,222,221,Continuous
216,Continuous (Pose/Vel/Root),-0.116077185,0.7263525,-1.1931814,0.95528394,222,221,Continuous
217,Continuous (Pose/Vel/Root),0.25706193,0.31005052,-0.16129094,0.7743132,222,221,Continuous
218,Continuous (Pose/Vel/Root),0.93758714,0.36318856,0.24439323,1.470625,222,221,Continuous
219,Continuous (Pose/Vel/Root),-0.102084786,0.739446,-1.1958683,0.9867145,222,221,Continuous
220,Continuous (Pose/Vel/Root),0.2462883,0.32063892,-0.18996859,0.7797265,222,221,Continuous
221,Continuous (Pose/Vel/Root),0.92458284,0.37589562,0.21958226,1.47617,222,221,Continuous
222,Continuous (Pose/Vel/Root),-0.105924845,0.75086445,-1.2085388,0.9968911,222,221,Continuous
223,Continuous (Pose/Vel/Root),0.2320815,0.32059214,-0.20930153,0.7655462,222,221,Continuous
224,Continuous (Pose/Vel/Root),0.9172209,0.37926653,0.20254868,1.4717886,222,221,Continuous
225,Continuous (Pose/Vel/Root),-0.115909025,0.7336763,-1.2127825,0.9591292,222,221,Continuous
226,Continuous (Pose/Vel/Root),0.26794055,0.31281725,-0.16167289,0.7847491,222,221,Continuous
227,Continuous (Pose/Vel/Root),0.9187058,0.35907045,0.22706026,1.448753,222,221,Continuous
228,Continuous (Pose/Vel/Root),-0.10693514,0.7487603,-1.2227936,0.9866227,222,221,Continuous
229,Continuous (Pose/Vel/Root),0.25715366,0.32121432,-0.18968797,0.7857964,222,221,Continuous
230,Continuous (Pose/Vel/Root),0.90277755,0.36868712,0.20020479,1.4469348,222,221,Continuous
231,Continuous (Pose/Vel/Root),-0.11213985,0.7605179,-1.2362697,0.9958144,222,221,Continuous
232,Continuous (Pose/Vel/Root),0.24209328,0.32061875,-0.20923585,0.7696785,222,221,Continuous
233,Continuous (Pose/Vel/Root),0.8954806,0.3715557,0.18350601,1.4417042,222,221,Continuous
234,Continuous (Pose/Vel/Root),-0.14240366,0.74028444,-1.2547501,0.930652,222,221,Continuous
235,Continuous (Pose/Vel/Root),0.28125146,0.30123395,-0.14551646,0.7725965,222,221,Continuous
236,Continuous (Pose/Vel/Root),0.9002438,0.3387567,0.21206242,1.4014438,222,221,Continuous
237,Continuous (Pose/Vel/Root),-0.1418724,0.75121236,-1.2666368,0.9438085,222,221,Continuous
238,Continuous (Pose/Vel/Root),0.272975,0.304207,-0.1629644,0.7674631,222,221,Continuous
239,Continuous (Pose/Vel/Root),0.88919604,0.3423004,0.19487566,1.3952227,222,221,Continuous
240,Continuous (Pose/Vel/Root),-0.14645688,0.7602619,-1.2766047,0.9505357,222,221,Continuous
241,Continuous (Pose/Vel/Root),0.26039073,0.30361423,-0.17898965,0.7536807,222,221,Continuous
242,Continuous (Pose/Vel/Root),0.884235,0.34451506,0.18424284,1.3916824,222,221,Continuous
243,Continuous (Pose/Vel/Root),-0.12916072,0.73768646,-1.2366719,0.9448257,222,221,Continuous
244,Continuous (Pose/Vel/Root),0.2770711,0.3072987,-0.15243429,0.78088015,222,221,Continuous
245,Continuous (Pose/Vel/Root),0.90665615,0.3478633,0.21740484,1.4214469,222,221,Continuous
246,Continuous (Pose/Vel/Root),-0.121901214,0.7518943,-1.2456796,0.9699623,222,221,Continuous
247,Continuous (Pose/Vel/Root),0.2648412,0.31448382,-0.17947644,0.7790005,222,221,Continuous
248,Continuous (Pose/Vel/Root),0.89310217,0.35688803,0.1944645,1.4208359,222,221,Continuous
249,Continuous (Pose/Vel/Root),-0.12789096,0.7627256,-1.2571754,0.9777373,222,221,Continuous
250,Continuous (Pose/Vel/Root),0.24863216,0.31326002,-0.19884837,0.7610563,222,221,Continuous
251,Continuous (Pose/Vel/Root),0.88802683,0.35971346,0.17997819,1.4174117,222,221,Continuous
252,Continuous (Pose/Vel/Root),-0.15286806,0.7102615,-1.1951203,0.8984005,222,221,Continuous
253,Continuous (Pose/Vel/Root),0.25466028,0.28522936,-0.12661308,0.7362164,222,221,Continuous
254,Continuous (Pose/Vel/Root),0.96531326,0.34234947,0.2821579,1.4630297,222,221,Continuous
255,Continuous (Pose/Vel/Root),-0.14511509,0.7210759,-1.1936064,0.92283374,222,221,Continuous
256,Continuous (Pose/Vel/Root),0.23550683,0.29107693,-0.15489173,0.72839856,222,221,Continuous
257,Continuous (Pose/Vel/Root),0.9620177,0.3543913,0.2664405,1.475273,222,221,Continuous
258,Continuous (Pose/Vel/Root),-0.1343164,0.7304802,-1.1927621,0.94724274,222,221,Continuous
259,Continuous (Pose/Vel/Root),0.22419897,0.29878473,-0.17792904,0.7299136,222,221,Continuous
260,Continuous (Pose/Vel/Root),0.955258,0.36531734,0.24943972,1.483841,222,221,Continuous
261,Continuous (Pose/Vel/Root),-0.30713335,0.7395384,-1.2601376,0.8593406,222,221,Continuous
262,Continuous (Pose/Vel/Root),-0.009766308,0.18624626,-0.27918437,0.270855,222,221,Continuous
263,Continuous (Pose/Vel/Root),1.187396,0.15446323,0.7255788,1.274913,222,221,Continuous
264,Continuous (Pose/Vel/Root),-0.30313304,0.7961757,-1.3403214,0.9596173,222,221,Continuous
265,Continuous (Pose/Vel/Root),-0.09486802,0.20790528,-0.38885352,0.25345886,222,221,Continuous
266,Continuous (Pose/Vel/Root),1.2006388,0.18403691,0.65622675,1.3231007,222,221,Continuous
267,Continuous (Pose/Vel/Root),-0.28493446,0.93116224,-1.4596673,1.1789827,222,221,Continuous
268,Continuous (Pose/Vel/Root),-0.12024303,0.28032377,-0.5365135,0.33716476,222,221,Continuous
269,Continuous (Pose/Vel/Root),1.0202914,0.21913362,0.43093872,1.3189468,222,221,Continuous
270,Continuous (Pose/Vel/Root),-0.19847001,0.94477,-1.4944384,1.2250888,222,221,Continuous
271,Continuous (Pose/Vel/Root),-0.09353396,0.33159935,-0.50854856,0.52765614,222,221,Continuous
272,Continuous (Pose/Vel/Root),0.96819466,0.3160107,0.25795436,1.4251858,222,221,Continuous
273,Continuous (Pose/Vel/Root),-0.15263353,0.93491644,-1.4773178,1.2262499,222,221,Continuous
274,Continuous (Pose/Vel/Root),-0.07564165,0.36256057,-0.49345362,0.6162088,222,221,Continuous
275,Continuous (Pose/Vel/Root),0.95488197,0.36322227,0.2144649,1.4817222,222,221,Continuous
276,Continuous (Pose/Vel/Root),-0.14167091,0.9312478,-1.4737173,1.2209587,222,221,Continuous
277,Continuous (Pose/Vel/Root),-0.06430004,0.37176627,-0.4844917,0.6464744,222,221,Continuous
278,Continuous (Pose/Vel/Root),0.94587916,0.37761852,0.19752151,1.4929489,222,221,Continuous
279,Continuous (Pose/Vel/Root),-0.14337547,0.92176735,-1.4645646,1.2017074,222,221,Continuous
280,Continuous (Pose/Vel/Root),-0.048465006,0.36911064,-0.46377373,0.6575508,222,221,Continuous
281,Continuous (Pose/Vel/Root),0.9405259,0.3812977,0.19517529,1.492222,222,221,Continuous
282,Continuous (Pose/Vel/Root),-0.15694496,0.94658434,-1.5001104,1.2321267,222,221,Continuous
283,Continuous (Pose/Vel/Root),-0.071229786,0.36816102,-0.49453586,0.6287868,222,221,Continuous
284,Continuous (Pose/Vel/Root),0.9363625,0.3613423,0.19105554,1.4614967,222,221,Continuous
285,Continuous (Pose/Vel/Root),-0.15033653,0.9429017,-1.4987581,1.2225969,222,221,Continuous
286,Continuous (Pose/Vel/Root),-0.05640853,0.37509227,-0.48083276,0.657478,222,221,Continuous
287,Continuous (Pose/Vel/Root),0.9241619,0.37265128,0.17315602,1.4655862,222,221,Continuous
288,Continuous (Pose/Vel/Root),-0.15296441,0.93265647,-1.4888247,1.2015665,222,221,Continuous
289,Continuous (Pose/Vel/Root),-0.039582796,0.37147525,-0.4584213,0.6677438,222,221,Continuous
290,Continuous (Pose/Vel/Root),0.9188273,0.37565935,0.17099541,1.4640285,222,221,Continuous
291,Continuous (Pose/Vel/Root),-0.18256846,0.95668805,-1.5272138,1.2230697,222,221,Continuous
292,Continuous (Pose/Vel/Root),-0.06025663,0.3593154,-0.48172063,0.61642313,222,221,Continuous
293,Continuous (Pose/Vel/Root),0.91506374,0.342188,0.1789583,1.4124265,222,221,Continuous
294,Continuous (Pose/Vel/Root),-0.18233088,0.95282114,-1.5259461,1.2117603,222,221,Continuous
295,Continuous (Pose/Vel/Root),-0.047603328,0.3605993,-0.46752578,0.6317647,222,221,Continuous
296,Continuous (Pose/Vel/Root),0.90608996,0.34644604,0.16923678,1.4096402,222,221,Continuous
297,Continuous (Pose/Vel/Root),-0.1845519,0.94400156,-1.5169445,1.1943257,222,221,Continuous
298,Continuous (Pose/Vel/Root),-0.03419435,0.35711887,-0.44925475,0.6390501,222,221,Continuous
299,Continuous (Pose/Vel/Root),0.90264124,0.34843108,0.16605431,1.4087766,222,221,Continuous
300,Continuous (Pose/Vel/Root),-0.17056409,0.95399374,-1.5179147,1.2293401,222,221,Continuous
